0.00406353,0,1,0,0.10076
0.00400861,0,1,0,0.10076
0.0039537,0,1,0,0.10076
0.00389879,0,1,0,0.10076
0.00384388,0,1,0,0.10076
0.00378896,0,1,0,0.10076
0.00373405,0,1,0,0.10076
0.00367914,0,1,0,0.10076
0.00362423,0,1,0,0.10076
0.00356931,0,1,0,0.10076
0.0035144,0,1,0,0.10076
0.00345949,0,1,0,0.10076
0.00340458,0,1,0,0.10076
0.00334966,0,1,0,0.10076
0.00329475,0,1,0,0.10076
0.00323984,0,1,0,0.10076
0.00318493,0,1,0,0.10076
0.00313001,0,1,0,0.10076
0.0030751,0,1,0,0.10076
0.00302019,0,1,0,0.10076
0.00296528,0,1,0,0.10076
0.00291036,0,1,0,0.10076
0.00285545,0,1,0,0.10076
0.00280054,0,1,0,0.10076
0.00274563,0,1,0,0.10076
0.00269071,0,1,0,0.10076
0.0026358,0,1,0,0.10076
0.00258089,0,1,0,0.10076
0.00252598,0,1,0,0.10076
0.00247106,0,1,0,0.10076
0.00241615,0,1,0,0.10076
0.00236124,0,1,0,0.10076
0.00230633,0,1,0,0.10076
0.00225141,0,1,0,0.10076
0.0021965,0,1,0,0.10076
0.00214159,0,1,0,0.10076
0.00208668,0,1,0,0.10076
0.00203176,0,1,0,0.10076
0.00197685,0,1,0,0.10076
0.00192194,0,1,0,0.10076
0.00186703,0,1,0,0.10076
0.00181211,0,1,0,0.10076
0.0017572,0,1,0,0.10076
0.00170229,0,1,0,0.10076
0.00164738,0,1,0,0.10076
0.00159246,0,1,0,0.10076
0.00153755,0,1,0,0.10076
0.00148264,0,1,0,0.10076
0.00142773,0,1,0,0.10076
0.00137281,0,1,0,0.10076
0.0013179,0,1,0,0.10076
0.00126299,0,1,0,0.10076
0.00120808,0,1,0,0.10076
0.00115316,0,1,0,0.10076
0.00109825,0,1,0,0.10076
0.00104334,0,1,0,0.10076
0.000988425,0,1,0,0.10076
0.000933513,0,1,0,0.10076
0.0008786,0,1,0,0.10076
0.000823688,0,1,0,0.10076
0.000768775,0,1,0,0.10076
0.000713863,0,1,0,0.10076
0.00065895,0,1,0,0.10076
0.000604038,0,1,0,0.10076
0.000549125,0,1,0,0.10076
0.000494213,0,1,0,0.10076
0.0004393,0,1,0,0.10076
0.000384388,0,1,0,0.10076
0.000329475,0,1,0,0.10076
0.000274563,0,1,0,0.10076
0.00021965,0,1,0,0.10076
0.000164738,0,1,0,0.10076
0.000109825,0,1,0,0.10076
5.49125e-05,0,1,0,0.10076
0,0,1,0,0.10076
0.00679542,0,1,0,0
0.00672678,0,1,0,0.10076
0.00665814,0,1,0,0.10076
0.0065895,0,1,0,0.10076
0.00652086,0,1,0,0.10076
0.00645222,0,1,0,0.10076
0.00638358,0,1,0,0.10076
0.00631494,0,1,0,0.10076
0.0062463,0,1,0,0.10076
0.00617766,0,1,0,0.10076
0.00610902,0,1,0,0.10076
0.00604038,0,1,0,0.10076
0.00597173,0,1,0,0.10076
0.00590309,0,1,0,0.10076
0.00583445,0,1,0,0.10076
0.00576581,0,1,0,0.10076
0.00569717,0,1,0,0.10076
0.00562853,0,1,0,0.10076
0.00555989,0,1,0,0.10076
0.00549125,0,1,0,0.10076
0.00542261,0,1,0,0.10076
0.00535397,0,1,0,0.10076
0.00528533,0,1,0,0.10076
0.00521669,0,1,0,0.10076
0.00514805,0,1,0,0.10076
0.00507941,0,1,0,0.10076
0.00501077,0,1,0,0.10076
0.00494213,0,1,0,0.10076
0.00487348,0,1,0,0.10076
0.00480484,0,1,0,0.10076
0.0047362,0,1,0,0.10076
0.00466756,0,1,0,0.10076
0.00459892,0,1,0,0.10076
0.00453028,0,1,0,0.10076
0.00446164,0,1,0,0.10076
0.004393,0,1,0,0.10076
0.00432436,0,1,0,0.10076
0.00425572,0,1,0,0.10076
0.00418708,0,1,0,0.10076
0.00411844,0,1,0,0.10076
0.0040498,0,1,0,0.10076
0.00398116,0,1,0,0.10076
0.00391252,0,1,0,0.10076
0.00384388,0,1,0,0.10076
0.00377523,0,1,0,0.10076
0.00370659,0,1,0,0.10076
0.00363795,0,1,0,0.10076
0.00356931,0,1,0,0.10076
0.00350067,0,1,0,0.10076
0.00343203,0,1,0,0.10076
0.00336339,0,1,0,0.10076
0.00329475,0,1,0,0.10076
0.00322611,0,1,0,0.10076
0.00315747,0,1,0,0.10076
0.00308883,0,1,0,0.10076
0.00302019,0,1,0,0.10076
0.00295155,0,1,0,0.10076
0.00288291,0,1,0,0.10076
0.00281427,0,1,0,0.10076
0.00274563,0,1,0,0.10076
0.00267698,0,1,0,0.10076
0.00260834,0,1,0,0.10076
0.0025397,0,1,0,0.10076
0.00247106,0,1,0,0.10076
0.00240242,0,1,0,0.10076
0.00233378,0,1,0,0.10076
0.00226514,0,1,0,0.10076
0.0021965,0,1,0,0.10076
0.00212786,0,1,0,0.10076
0.00205922,0,1,0,0.10076
0.00199058,0,1,0,0.10076
0.00192194,0,1,0,0.10076
0.0018533,0,1,0,0.10076
0.00178466,0,1,0,0.10076
0.00171602,0,1,0,0.10076
0.00164738,0,1,0,0.10076
0.00157873,0,1,0,0.10076
0.00151009,0,1,0,0.10076
0.00144145,0,1,0,0.10076
0.00137281,0,1,0,0.10076
0.00130417,0,1,0,0.10076
0.00123553,0,1,0,0.10076
0.00116689,0,1,0,0.10076
0.00109825,0,1,0,0.10076
0.00102961,0,1,0,0.10076
0.000960969,0,1,0,0.10076
0.000892328,0,1,0,0.10076
0.000823688,0,1,0,0.10076
0.000755047,0,1,0,0.10076
0.000686406,0,1,0,0.10076
0.000617766,0,1,0,0.10076
0.000549125,0,1,0,0.10076
0.000480484,0,1,0,0.10076
0.000411844,0,1,0,0.10076
0.000343203,0,1,0,0.10076
0.000274563,0,1,0,0.10076
0.000205922,0,1,0,0.10076
0.000137281,0,1,0,0.10076
6.86406e-05,0,1,0,0.10076
0,0,1,0,0.10076
0.00815451,0,1,0,0
0.00807214,0,1,0,0.10076
0.00798977,0,1,0,0.10076
0.0079074,0,1,0,0.10076
0.00782503,0,1,0,0.10076
0.00774266,0,1,0,0.10076
0.00766029,0,1,0,0.10076
0.00757793,0,1,0,0.10076
0.00749556,0,1,0,0.10076
0.00741319,0,1,0,0.10076
0.00733082,0,1,0,0.10076
0.00724845,0,1,0,0.10076
0.00716608,0,1,0,0.10076
0.00708371,0,1,0,0.10076
0.00700134,0,1,0,0.10076
0.00691898,0,1,0,0.10076
0.00683661,0,1,0,0.10076
0.00675424,0,1,0,0.10076
0.00667187,0,1,0,0.10076
0.0065895,0,1,0,0.10076
0.00650713,0,1,0,0.10076
0.00642476,0,1,0,0.10076
0.00634239,0,1,0,0.10076
0.00626003,0,1,0,0.10076
0.00617766,0,1,0,0.10076
0.00609529,0,1,0,0.10076
0.00601292,0,1,0,0.10076
0.00593055,0,1,0,0.10076
0.00584818,0,1,0,0.10076
0.00576581,0,1,0,0.10076
0.00568344,0,1,0,0.10076
0.00560108,0,1,0,0.10076
0.00551871,0,1,0,0.10076
0.00543634,0,1,0,0.10076
0.00535397,0,1,0,0.10076
0.0052716,0,1,0,0.10076
0.00518923,0,1,0,0.10076
0.00510686,0,1,0,0.10076
0.00502449,0,1,0,0.10076
0.00494213,0,1,0,0.10076
0.00485976,0,1,0,0.10076
0.00477739,0,1,0,0.10076
0.00469502,0,1,0,0.10076
0.00461265,0,1,0,0.10076
0.00453028,0,1,0,0.10076
0.00444791,0,1,0,0.10076
0.00436554,0,1,0,0.10076
0.00428318,0,1,0,0.10076
0.00420081,0,1,0,0.10076
0.00411844,0,1,0,0.10076
0.00403607,0,1,0,0.10076
0.0039537,0,1,0,0.10076
0.00387133,0,1,0,0.10076
0.00378896,0,1,0,0.10076
0.00370659,0,1,0,0.10076
0.00362423,0,1,0,0.10076
0.00354186,0,1,0,0.10076
0.00345949,0,1,0,0.10076
0.00337712,0,1,0,0.10076
0.00329475,0,1,0,0.10076
0.00321238,0,1,0,0.10076
0.00313001,0,1,0,0.10076
0.00304764,0,1,0,0.10076
0.00296528,0,1,0,0.10076
0.00288291,0,1,0,0.10076
0.00280054,0,1,0,0.10076
0.00271817,0,1,0,0.10076
0.0026358,0,1,0,0.10076
0.00255343,0,1,0,0.10076
0.00247106,0,1,0,0.10076
0.00238869,0,1,0,0.10076
0.00230633,0,1,0,0.10076
0.00222396,0,1,0,0.10076
0.00214159,0,1,0,0.10076
0.00205922,0,1,0,0.10076
0.00197685,0,1,0,0.10076
0.00189448,0,1,0,0.10076
0.00181211,0,1,0,0.10076
0.00172974,0,1,0,0.10076
0.00164738,0,1,0,0.10076
0.00156501,0,1,0,0.10076
0.00148264,0,1,0,0.10076
0.00140027,0,1,0,0.10076
0.0013179,0,1,0,0.10076
0.00123553,0,1,0,0.10076
0.00115316,0,1,0,0.10076
0.00107079,0,1,0,0.10076
0.000988425,0,1,0,0.10076
0.000906056,0,1,0,0.10076
0.000823688,0,1,0,0.10076
0.000741319,0,1,0,0.10076
0.00065895,0,1,0,0.10076
0.000576581,0,1,0,0.10076
0.000494213,0,1,0,0.10076
0.000411844,0,1,0,0.10076
0.000329475,0,1,0,0.10076
0.000247106,0,1,0,0.10076
0.000164738,0,1,0,0.10076
8.23688e-05,0,1,0,0.10076
0,0,1,0,0.10076
0.00951359,0,1,0,0
0.00941749,0,1,0,0.10076
0.0093214,0,1,0,0.10076
0.0092253,0,1,0,0.10076
0.0091292,0,1,0,0.10076
0.00903311,0,1,0,0.10076
0.00893701,0,1,0,0.10076
0.00884091,0,1,0,0.10076
0.00874482,0,1,0,0.10076
0.00864872,0,1,0,0.10076
0.00855262,0,1,0,0.10076
0.00845653,0,1,0,0.10076
0.00836043,0,1,0,0.10076
0.00826433,0,1,0,0.10076
0.00816823,0,1,0,0.10076
0.00807214,0,1,0,0.10076
0.00797604,0,1,0,0.10076
0.00787994,0,1,0,0.10076
0.00778385,0,1,0,0.10076
0.00768775,0,1,0,0.10076
0.00759165,0,1,0,0.10076
0.00749556,0,1,0,0.10076
0.00739946,0,1,0,0.10076
0.00730336,0,1,0,0.10076
0.00720727,0,1,0,0.10076
0.00711117,0,1,0,0.10076
0.00701507,0,1,0,0.10076
0.00691898,0,1,0,0.10076
0.00682288,0,1,0,0.10076
0.00672678,0,1,0,0.10076
0.00663068,0,1,0,0.10076
0.00653459,0,1,0,0.10076
0.00643849,0,1,0,0.10076
0.00634239,0,1,0,0.10076
0.0062463,0,1,0,0.10076
0.0061502,0,1,0,0.10076
0.0060541,0,1,0,0.10076
0.00595801,0,1,0,0.10076
0.00586191,0,1,0,0.10076
0.00576581,0,1,0,0.10076
0.00566972,0,1,0,0.10076
0.00557362,0,1,0,0.10076
0.00547752,0,1,0,0.10076
0.00538143,0,1,0,0.10076
0.00528533,0,1,0,0.10076
0.00518923,0,1,0,0.10076
0.00509313,0,1,0,0.10076
0.00499704,0,1,0,0.10076
0.00490094,0,1,0,0.10076
0.00480484,0,1,0,0.10076
0.00470875,0,1,0,0.10076
0.00461265,0,1,0,0.10076
0.00451655,0,1,0,0.10076
0.00442046,0,1,0,0.10076
0.00432436,0,1,0,0.10076
0.00422826,0,1,0,0.10076
0.00413217,0,1,0,0.10076
0.00403607,0,1,0,0.10076
0.00393997,0,1,0,0.10076
0.00384388,0,1,0,0.10076
0.00374778,0,1,0,0.10076
0.00365168,0,1,0,0.10076
0.00355558,0,1,0,0.10076
0.00345949,0,1,0,0.10076
0.00336339,0,1,0,0.10076
0.00326729,0,1,0,0.10076
0.0031712,0,1,0,0.10076
0.0030751,0,1,0,0.10076
0.002979,0,1,0,0.10076
0.00288291,0,1,0,0.10076
0.00278681,0,1,0,0.10076
0.00269071,0,1,0,0.10076
0.00259462,0,1,0,0.10076
0.00249852,0,1,0,0.10076
0.00240242,0,1,0,0.10076
0.00230633,0,1,0,0.10076
0.00221023,0,1,0,0.10076
0.00211413,0,1,0,0.10076
0.00201803,0,1,0,0.10076
0.00192194,0,1,0,0.10076
0.00182584,0,1,0,0.10076
0.00172974,0,1,0,0.10076
0.00163365,0,1,0,0.10076
0.00153755,0,1,0,0.10076
0.00144145,0,1,0,0.10076
0.00134536,0,1,0,0.10076
0.00124926,0,1,0,0.10076
0.00115316,0,1,0,0.10076
0.00105707,0,1,0,0.10076
0.000960969,0,1,0,0.10076
0.000864872,0,1,0,0.10076
0.000768775,0,1,0,0.10076
0.000672678,0,1,0,0.10076
0.000576581,0,1,0,0.10076
0.000480484,0,1,0,0.10076
0.000384388,0,1,0,0.10076
0.000288291,0,1,0,0.10076
0.000192194,0,1,0,0.10076
9.60969e-05,0,1,0,0.10076
0,0,1,0,0.10076
0.0108727,0,1,0,0
0.0107629,0,1,0,0.10076
0.010653,0,1,0,0.10076
0.0105432,0,1,0,0.10076
0.0104334,0,1,0,0.10076
0.0103236,0,1,0,0.10076
0.0102137,0,1,0,0.10076
0.0101039,0,1,0,0.10076
0.00999408,0,1,0,0.10076
0.00988425,0,1,0,0.10076
0.00977443,0,1,0,0.10076
0.0096646,0,1,0,0.10076
0.00955478,0,1,0,0.10076
0.00944495,0,1,0,0.10076
0.00933513,0,1,0,0.10076
0.0092253,0,1,0,0.10076
0.00911548,0,1,0,0.10076
0.00900565,0,1,0,0.10076
0.00889583,0,1,0,0.10076
0.008786,0,1,0,0.10076
0.00867618,0,1,0,0.10076
0.00856635,0,1,0,0.10076
0.00845653,0,1,0,0.10076
0.0083467,0,1,0,0.10076
0.00823688,0,1,0,0.10076
0.00812705,0,1,0,0.10076
0.00801723,0,1,0,0.10076
0.0079074,0,1,0,0.10076
0.00779758,0,1,0,0.10076
0.00768775,0,1,0,0.10076
0.00757793,0,1,0,0.10076
0.0074681,0,1,0,0.10076
0.00735828,0,1,0,0.10076
0.00724845,0,1,0,0.10076
0.00713863,0,1,0,0.10076
0.0070288,0,1,0,0.10076
0.00691898,0,1,0,0.10076
0.00680915,0,1,0,0.10076
0.00669933,0,1,0,0.10076
0.0065895,0,1,0,0.10076
0.00647968,0,1,0,0.10076
0.00636985,0,1,0,0.10076
0.00626003,0,1,0,0.10076
0.0061502,0,1,0,0.10076
0.00604038,0,1,0,0.10076
0.00593055,0,1,0,0.10076
0.00582073,0,1,0,0.10076
0.0057109,0,1,0,0.10076
0.00560108,0,1,0,0.10076
0.00549125,0,1,0,0.10076
0.00538143,0,1,0,0.10076
0.0052716,0,1,0,0.10076
0.00516178,0,1,0,0.10076
0.00505195,0,1,0,0.10076
0.00494213,0,1,0,0.10076
0.0048323,0,1,0,0.10076
0.00472248,0,1,0,0.10076
0.00461265,0,1,0,0.10076
0.00450283,0,1,0,0.10076
0.004393,0,1,0,0.10076
0.00428318,0,1,0,0.10076
0.00417335,0,1,0,0.10076
0.00406353,0,1,0,0.10076
0.0039537,0,1,0,0.10076
0.00384388,0,1,0,0.10076
0.00373405,0,1,0,0.10076
