Process,Rev_num,Sw_rev,Sw,Pc,krw,kro,Swi
0,0,1.0,0.695734087847393,2552.50737857143,0.325671236068877,0.155339340009664,0.06
0,0,1.0,0.685761987421794,2550.4993875,0.316571178519481,0.155353014524528,0.06
0,0,1.0,0.67578703452203,2859.2476875,0.314530969205967,0.156530536118015,0.06
0,0,1.0,0.665827383266627,2186.34471964286,0.298370018091433,0.151012011396019,0.06
0,0,1.0,0.655851286060366,2471.18608392857,0.295923738567013,0.154068468905435,0.06
0,0,1.0,0.645863253792626,2530.9965,0.289245612411371,0.15525241203695,0.06
0,0,1.0,0.635877968966087,2866.141425,0.287806772977724,0.156731969457409,0.06
0,0,1.0,0.625886221848271,2974.77451071429,0.287290090849566,0.157247976142048,0.06
0,0,1.0,0.615917841800799,2723.77929107143,0.252363549754818,0.156381842051875,0.06
0,0,1.0,0.605937012583131,2844.68476607143,0.248207272387797,0.160252205785447,0.06
0,0,1.0,0.595975459678285,2365.9184625,0.232207350224621,0.157354665662293,0.06
0,0,1.0,0.585998173941122,2646.05338392857,0.229785338420924,0.159313371457831,0.06
0,0,1.0,0.576015293816642,2969.176575,0.228007924882318,0.160790354151923,0.06
0,0,1.0,0.5660295943863,3072.58715892857,0.207773341739925,0.161348420061219,0.06
0,0,1.0,0.556063044123613,2866.26482678571,0.196343985050827,0.237373528226664,0.06
0,0,1.0,0.546088395266638,3102.14815178571,0.189417585155939,0.251253313593228,0.06
0,0,1.0,0.536109214513692,2861.76859821429,0.183788438867497,0.271094402639762,0.06
0,0,1.0,0.526134756374466,3078.29312142857,0.181823525424378,0.280223037882813,0.06
0,0,1.0,0.516166049066392,3487.71957321429,0.180172532397769,0.293832887071553,0.06
0,0,1.0,0.50615545903493,3244.36120178571,0.171397556164938,0.321974935738384,0.06
0,0,1.0,0.496178360145881,3605.82782678571,0.169886974980366,0.323510058037484,0.06
0,0,1.0,0.486190112284163,3641.03952321429,0.168841147182922,0.343210879979878,0.06
0,0,1.0,0.476207709230459,3027.25075714286,0.144300663068429,0.40831048015752,0.06
0,0,1.0,0.466221711838184,3122.58051964286,0.14061444292836,0.420747920216933,0.06
0,0,1.0,0.456256037218729,3001.93081607143,0.0996884227292212,0.419949063517663,0.06
0,0,1.0,0.446279613304671,3297.41304642857,0.0960500336394996,0.423926669991886,0.06
0,0,1.0,0.436303915223672,3678.36169285714,0.0952526001962163,0.425766449482092,0.06
0,0,1.0,0.426312645729436,3298.93763571429,0.0784469173360861,0.444873106275489,0.06
0,0,1.0,0.416325198329461,3474.84998571429,0.0496400617773508,0.454091189538859,0.06
0,0,1.0,0.406368144705086,3231.91711607143,0.0410716908514311,0.453074711370521,0.06
0,0,1.0,0.396397631935651,3622.6733625,0.0403985760042418,0.458975418117631,0.06
0,0,1.0,0.38640737352189,3568.1603625,0.0402408904983028,0.460813734146878,0.06
0,0,1.0,0.376432924227545,4053.69214285714,0.0400697636663331,0.495291748580945,0.06
0,0,1.0,0.366439779065704,3396.22414821429,0.0400428295519084,0.504285713251872,0.06
0,0,1.0,0.356464311504419,3831.73933392857,0.0398162182512397,0.509102445724696,0.06
0,0,1.0,0.346459997468927,3901.9482,0.0397808008878544,0.529562594838502,0.06
0,0,1.0,0.336475237807206,3940.17986785714,0.0396843829336973,0.580789952102209,0.06
0,0,1.0,0.326535147559235,3355.00272321429,0.0387193944681015,0.594860148213215,0.06
0,0,1.0,0.316569027378893,3804.65981785714,0.0386184188783891,0.596347137120583,0.06
0,0,1.0,0.306562988038774,3757.65181607143,0.0384499713057119,0.597176710417984,0.06
0,0,1.0,0.296578065852362,3682.61311071429,0.0384443635163043,0.598284373461406,0.06
0,0,1.0,0.28661018941031,4133.76745714286,0.0383632700890371,0.599550572747961,0.06
0,0,1.0,0.276627825605766,3870.32187321429,0.0352161230297855,0.612378499571375,0.06
0,0,1.0,0.26663912665511,3999.40684285714,0.0286210378302245,0.614341515339845,0.06
0,0,1.0,0.256662739778992,4192.29220714286,0.0060232955645151,0.614948546079682,0.06
0,0,1.0,0.24669540840274,3741.59463214286,0.0050035503402024,0.630969374827973,0.06
0,0,1.0,0.236720963530836,4183.28649642857,0.0,0.640851258250764,0.06
0,0,1.0,0.226761689841296,3513.50089821429,0.0025823056473591,0.638914922501299,0.06
0,0,1.0,0.216779043553361,3500.66858035714,0.001414637552585,0.638972110052586,0.06
0,0,1.0,0.206816994782366,4013.48352857143,0.0012970296004277,0.640538576147372,0.06
0,0,1.0,0.196822700891588,4340.60824285714,0.0,0.641393655478615,0.06
0,0,1.0,0.186822043661639,4554.26555357143,0.0,0.64751357581166,0.06
0,0,1.0,0.176822158700374,3952.93005,0.0,0.665512006692037,0.06
0,0,1.0,0.166845969175667,4598.90968928571,0.0,0.667619052749968,0.06
0,0,1.0,0.156836466511779,4475.10004821429,0.0,0.704676537737633,0.06
0,0,1.0,0.146840871317864,4823.35437857143,0.0,0.744979560998701,0.06
0,0,1.0,0.136829043555849,4223.47849285714,0.0,0.804768599081091,0.06
0,0,1.0,0.126858988509012,4899.79355892857,0.0,0.806643485552303,0.06
0,0,1.0,0.116839181558604,4675.27944642857,0.0,0.82914543609649,0.06
0,0,1.0,0.106850911031878,5292.8579625,0.0,0.858913936675401,0.06
0,0,1.0,0.0968330842292336,4868.26344642857,0.0,0.880126610279462,0.06
0,0,1.0,0.0868443078858677,5792.56167857143,0.0,0.895340026710575,0.06
0,0,1.0,0.0768033467438131,4629.55913035714,0.0,0.935642631839941,0.06
0,0,1.0,0.0668317305754566,5788.40405357143,0.0,0.949706941943137,0.06
0,0,1.0,0.0567709773534503,5644.36896428571,0.0,0.955124336688331,0.06
0,0,1.0,0.0467689185415249,6245.83473214286,0.0,0.964666584594918,0.06
0,0,1.0,0.0367638580533453,6802.30425,0.0,0.983162865594861,0.06
1,1,0.0617889658435399,0.0617889658435399,4838.500023214286,0.0,0.9581822785652904,0.06
1,1,0.0617889658435399,0.0718063562512205,4149.0743892857145,0.0,0.954792388362655,0.06
1,1,0.0617889658435399,0.0818339233219425,3687.6779142857145,0.0,0.9477049273524312,0.06
1,1,0.0617889658435399,0.0918805744024677,3406.567017857143,0.0,0.9350997039064678,0.06
1,1,0.0617889658435399,0.1018999822151857,3187.767348214285,0.0,0.9089145598524574,0.06
1,1,0.0617889658435399,0.111900358583509,2947.785471428571,0.0,0.8970149658181354,0.06
1,1,0.0617889658435399,0.1219437904477675,2839.9108553571427,0.0,0.8802233434405952,0.06
1,1,0.0617889658435399,0.1319131714847732,2741.1737196428567,0.0,0.8679763784535769,0.06
1,1,0.0617889658435399,0.1419056032832863,2619.4039125000004,0.0,0.8526278894006267,0.06
1,1,0.0617889658435399,0.1519652905850628,2546.386982142857,0.0,0.8166380393868805,0.06
1,1,0.0617889658435399,0.1619580449691866,2465.6221875,0.0,0.8027983946637389,0.06
1,1,0.0617889658435399,0.1718995679997685,2480.041596428571,0.0,0.7798278632191493,0.06
1,1,0.0617889658435399,0.1818944698191503,2402.8398053571427,0.0,0.7668890671666665,0.06
1,1,0.0617889658435399,0.1918824678638056,2400.613516071429,0.0002356753506456,0.727738784762927,0.06
1,1,0.0617889658435399,0.201867676068582,2342.5421035714285,0.0003777840354582,0.7067035919845118,0.06
1,1,0.0617889658435399,0.2118525484080654,2336.429073214286,0.0006947899744561,0.6989020906826346,0.06
1,1,0.0617889658435399,0.2217851303393604,2214.917742857143,0.0010244385757694,0.6856264895439333,0.06
1,1,0.0617889658435399,0.2318101377513596,2204.9661964285715,0.0011900159637859,0.6630943691892258,0.06
1,1,0.0617889658435399,0.2417983687437716,2144.3288035714286,0.0019557920608529,0.6506207607375618,0.06
1,1,0.0617889658435399,0.2517852889208973,2144.665414285714,0.0028614013217625,0.6321068538781676,0.06
1,1,0.0617889658435399,0.2617546323321371,2109.706853571429,0.0049208471058813,0.6043994209519202,0.06
1,1,0.0617889658435399,0.2717367247915032,2114.4664071428574,0.0065124234567703,0.5856877538793174,0.06
1,1,0.0617889658435399,0.2817098966244254,2041.052930357143,0.0079019735253479,0.5774189904000981,0.06
1,1,0.0617889658435399,0.2916944674044615,2032.8683142857144,0.009911558712164,0.5691941468316111,0.06
1,1,0.0617889658435399,0.3016838504092947,2053.0912714285714,0.0116278581211589,0.5439726516135501,0.06
1,1,0.0617889658435399,0.311650298849839,1957.145169642857,0.012992806767751,0.5331779062746532,0.06
1,1,0.0617889658435399,0.3216566953407095,1956.838167857143,0.0142889072956182,0.4739622875760286,0.06
1,1,0.0617889658435399,0.3316388519852056,1932.1832303571432,0.0168427647093305,0.455068797540871,0.06
1,1,0.0617889658435399,0.3416189519389381,1925.9206982142853,0.0197924426393663,0.4385574842237702,0.06
1,1,0.0617889658435399,0.3515991354440038,1931.3259857142857,0.0215920155499963,0.405061323436692,0.06
1,1,0.0617889658435399,0.3615700015921232,1873.9311321428568,0.0256071831166781,0.394237727010335,0.06
1,1,0.0617889658435399,0.3715654633714331,1857.3213910714285,0.0300709561457841,0.3627055951570057,0.06
1,1,0.0617889658435399,0.3815403942089121,1872.232575,0.0315702123940186,0.3459547567024301,0.06
1,1,0.0617889658435399,0.3915249710754691,1797.7833321428573,0.0360580649845818,0.3334521845893862,0.06
1,1,0.0617889658435399,0.4014999688646787,1822.8699803571428,0.0415826751310461,0.3056555448726479,0.06
1,1,0.0617889658435399,0.4114617096579221,1746.1146696428573,0.0484086430074347,0.2993895357556078,0.06
1,1,0.0617889658435399,0.4214528422608707,1763.1556767857144,0.0549443309904824,0.2702592006463672,0.06
1,1,0.0617889658435399,0.4314243286808078,1785.7236857142857,0.0592384052682021,0.2486257739758527,0.06
1,1,0.0617889658435399,0.4413951323037574,1698.8153089285715,0.0662420759016789,0.2432665960292123,0.06
1,1,0.0617889658435399,0.4513798917659431,1762.3680267857144,0.0670740791875508,0.1931100258091793,0.06
1,1,0.0617889658435399,0.4613431995616731,1698.1521589285717,0.0736824255948707,0.189989685816643,0.06
1,1,0.0617889658435399,0.4713184640511647,1731.2911875000002,0.0838085558269748,0.182787962277766,0.06
1,1,0.0617889658435399,0.4812887027343053,1655.7656357142855,0.0938239712171001,0.1794128675045972,0.06
1,1,0.0617889658435399,0.4912737488162961,1636.835373214286,0.1045010510785667,0.17465998052632,0.06
1,1,0.0617889658435399,0.5012592790533632,1645.296032142857,0.1088307935986931,0.1698149759176242,0.06
1,1,0.0617889658435399,0.5112261474638535,1582.4328589285717,0.1150992632599815,0.1668301910065821,0.06
1,1,0.0617889658435399,0.5212256827856444,1655.9636035714284,0.1162467115348786,0.1401836273616701,0.06
1,1,0.0617889658435399,0.5411419335852334,1538.3039196428572,0.1288977091448539,0.1356752300307334,0.06
1,1,0.0617889658435399,0.5511239767991117,1535.422783928571,0.136116576083526,0.1304759086584863,0.06
1,1,0.0617889658435399,0.5610918605519618,1504.9068214285712,0.1428872347848909,0.1257013608498301,0.06
1,1,0.0617889658435399,0.5710718459684363,1517.5412464285714,0.1517049183465174,0.1155144342682088,0.06
1,1,0.0617889658435399,0.5810369028089616,1468.826625,0.1636007990496831,0.0536360853448617,0.06
1,1,0.0617889658435399,0.5910315124753374,1558.9539803571429,0.1674333620691665,0.0545750306381984,0.06
1,1,0.0617889658435399,0.6009739883231092,1441.6255607142857,0.1767444474723255,0.0518602365837417,0.06
1,1,0.0617889658435399,0.6109423650841568,1405.0578267857145,0.1874849643458293,0.046689340126258,0.06
1,1,0.0617889658435399,0.620914659351421,1401.6880607142857,0.2003044963712199,0.03780551456212,0.06
1,1,0.0617889658435399,0.6308852327932144,1348.3505196428573,0.2108621449529131,0.0322979802710989,0.06
1,1,0.0617889658435399,0.6408917167086587,1539.0218357142858,0.2479327689252238,0.0,0.06
1,1,0.0617889658435399,0.6507775322237963,1396.4633517857142,0.2603753552209734,0.0,0.06
1,1,0.0617889658435399,0.660763134049587,1408.8089785714287,0.2807790887189433,0.0,0.06
1,1,0.0617889658435399,0.6707261112498839,1382.1054857142858,0.2913914643076748,0.0,0.06
1,1,0.0617889658435399,0.680671224861752,1285.787019642857,0.3022969502197322,0.0,0.06
1,1,0.0617889658435399,0.6906274401700591,1230.9922607142855,0.3119060509527251,0.0,0.06
1,1,0.0617889658435399,0.7006204135666255,1246.0752,0.3113286914817647,0.0,0.06
1,1,0.0617889658435399,0.7105794075320943,1220.510475,0.3262548514333836,0.0,0.06
1,1,0.0617889658435399,0.7205720276081616,1273.7263660714286,0.3363148107153968,0.0,0.06
1,1,0.0617889658435399,0.7305272292893706,1228.6956910714289,0.3421157287235492,0.0,0.06
1,1,0.0617889658435399,0.7404574354384269,1073.2277517857144,0.3469382507122511,0.0,0.06
1,1,0.0617889658435399,0.7504155333832948,1027.9494642857144,0.3518618479989945,0.0,0.06
1,1,0.0617889658435399,0.7602886132284568,804.2018946428572,0.3627253920849116,0.0,0.06
1,1,0.0617889658435399,0.7702784202668325,751.7908232142858,0.3686490156657062,0.0,0.06
1,1,0.0617889658435399,0.7803440128709512,922.5272571428573,0.3743982944086222,0.0,0.06
0,2,0.201813790495219,0.201813790495219,2294.73430178571,0.0003965480333215,0.70740026372853,0.06
0,2,0.201813790495219,0.191833054057603,2455.63733571429,0.0,0.714786093872336,0.06
0,2,0.201813790495219,0.181855508370877,2612.88965357143,0.0,0.721176191613034,0.06
0,2,0.201813790495219,0.171879207598255,2786.41686428571,0.0,0.725969235316722,0.06
0,2,0.201813790495219,0.161897992603458,2995.32289285714,0.0,0.729527085807782,0.06
0,2,0.201813790495219,0.151907704985213,3192.79236964286,0.0,0.732330096002235,0.06
0,2,0.201813790495219,0.141931125839816,3495.19937142857,0.0,0.734463178799629,0.06
0,2,0.201813790495219,0.131945465753059,3757.67696785714,0.0,0.736119687948311,0.06
0,2,0.201813790495219,0.121953287196244,3955.14272678571,0.0,0.749190163323047,0.06
0,2,0.201813790495219,0.111960804203864,4153.72847678571,0.0,0.752310937529274,0.06
0,2,0.201813790495219,0.101961207178954,4562.72446071429,0.0,0.767650420668636,0.06
0,2,0.201813790495219,0.0919219303885401,4742.60241964286,0.0,0.815856856793028,0.06
0,2,0.201813790495219,0.0819023748120062,4988.23452321429,0.0,0.856302302144702,0.06
0,2,0.201813790495219,0.0718764959590726,5322.10608214286,0.0,0.895425550725688,0.06
0,2,0.401451935796925,0.401451935796925,1801.25308392857,0.0426343471231293,0.306431870705958,0.06
0,2,0.401451935796925,0.391467889847715,1917.62064642857,0.0364662837491586,0.312553190172007,0.06
0,2,0.401451935796925,0.381492328414405,2030.03457857143,0.0313247127977972,0.317359372860342,0.06
0,2,0.401451935796925,0.371521141220403,2146.79245714286,0.0257550972063736,0.320660731716005,0.06
0,2,0.401451935796925,0.361552903088856,2246.94474642857,0.0214756800530191,0.322878132379371,0.06
0,2,0.401451935796925,0.351583655133553,2349.92213035714,0.0191578538039491,0.324729925115024,0.06
0,2,0.401451935796925,0.341621019555218,2471.07084642857,0.01787193960763,0.326547945674721,0.06
0,2,0.401451935796925,0.331661246530547,2598.67190892857,0.0168410809251293,0.328669176046553,0.06
0,2,0.401451935796925,0.321688482214766,2672.64381428571,0.0142192862765235,0.330614389053698,0.06
0,2,0.401451935796925,0.31172713262286,2788.23407678571,0.0120349496991583,0.331590710496626,0.06
0,2,0.401451935796925,0.30176941085468,2912.64155357143,0.0109128250883524,0.332429900823181,0.06
0,2,0.401451935796925,0.291780045169455,2845.96960178571,0.0078982878552119,0.333228065996943,0.06
0,2,0.401451935796925,0.281836059444337,3035.08618392857,0.0063033650033253,0.343756316703565,0.06
0,2,0.401451935796925,0.27187768941478,3176.97105,0.0047585108496733,0.357497153689051,0.06
0,2,0.401451935796925,0.261881035364033,3136.55383928571,0.0041226288615568,0.363603709889611,0.06
0,2,0.401451935796925,0.251913541984437,3303.74050714286,0.0036777523298177,0.375152780901481,0.06
0,2,0.401451935796925,0.241938304404545,3400.69240178571,0.0023053316697052,0.428324916958642,0.06
0,2,0.401451935796925,0.231942342424115,3468.47548928571,0.0,0.460612580634085,0.06
0,2,0.401451935796925,0.221982400818213,3696.21282321429,0.0,0.480694722607006,0.06
0,2,0.401451935796925,0.211960936490254,3597.29957142857,0.0,0.492157224274507,0.06
0,2,0.401451935796925,0.201986213526751,3741.1639125,0.0,0.51353200432316,0.06
0,2,0.401451935796925,0.191992773610263,3855.69362142857,0.0,0.523964486787963,0.06
0,2,0.401451935796925,0.182004767665756,3941.13165,0.0,0.547531547433865,0.06
0,2,0.401451935796925,0.171997100935189,4076.13583928571,0.0,0.582780291169227,0.06
0,2,0.401451935796925,0.161983644770244,4248.769425,0.0,0.625456002775108,0.06
0,2,0.401451935796925,0.151943423562167,4603.13924464286,0.0,0.632437129677034,0.06
0,2,0.401451935796925,0.141983235184398,4489.64873035714,0.0,0.649303243825542,0.06
0,2,0.401451935796925,0.131984087905973,4252.79905714286,0.0,0.689368092836174,0.06
0,2,0.401451935796925,0.122022890813536,4942.10989285714,0.0,0.700511592178782,0.06
0,2,0.401451935796925,0.111951115524464,4400.06912678571,0.0,0.804164672165045,0.06
0,2,0.401451935796925,0.101972670464835,5079.49959107143,0.0,0.806523980295383,0.06
0,2,0.401451935796925,0.0919333703535498,5204.29301785714,0.0,0.836443796304568,0.06
0,2,0.401451935796925,0.0819119587072253,5436.76280357143,0.0,0.872029361208137,0.06
0,2,0.401451935796925,0.0718304983155269,4922.32604464286,0.0,0.890634822828351,0.06
0,2,0.600923635528911,0.600923635528911,1441.1608875,0.177339368474783,0.0521314368058662,0.06
0,2,0.600923635528911,0.591005234208135,1576.37891785714,0.168182268111998,0.0547167258229214,0.06
0,2,0.600923635528911,0.581075873719903,1743.4630875,0.159612319543001,0.0561861869709679,0.06
0,2,0.600923635528911,0.571139639499933,1855.47312857143,0.151262563953043,0.0573447060867834,0.06
0,2,0.600923635528911,0.561183671017877,1967.74778571429,0.143367680976447,0.0582688237866763,0.06
0,2,0.600923635528911,0.551262693710699,2132.35581964286,0.134465189048198,0.0593194842216796,0.06
0,2,0.600923635528911,0.541325030419728,2261.33793214286,0.128125829981378,0.059820254830366,0.06
0,2,0.600923635528911,0.531371436146788,2329.72744285714,0.12031816284509,0.06009173648729,0.06
0,2,0.600923635528911,0.521454705031957,2494.06868035714,0.118574027765392,0.0607177600556051,0.06
0,2,0.600923635528911,0.511475621963934,2504.97401785714,0.117696329117252,0.0645010961081346,0.06
0,2,0.600923635528911,0.50148652652957,2445.36458035714,0.109303333884678,0.0644548668238467,0.06
0,2,0.600923635528911,0.491531763722234,2806.20224464286,0.107687864362579,0.0674478036948851,0.06
0,2,0.600923635528911,0.481604294064563,2523.06959464286,0.103330211551322,0.0699340308788654,0.06
0,2,0.600923635528911,0.471740513966106,2803.02174107143,0.101930240675804,0.0706963348263583,0.06
0,2,0.600923635528911,0.461700742498839,2696.74473214286,0.0970388073661619,0.0726073655668382,0.06
0,2,0.600923635528911,0.451791965511162,2872.27041428571,0.0932428823329948,0.0730044186067643,0.06
0,2,0.600923635528911,0.441841967197721,2949.5017875,0.0876202508581148,0.0777763048463153,0.06
0,2,0.600923635528911,0.431938953058039,3145.18752321429,0.0825446610893794,0.0784205251846755,0.06
0,2,0.600923635528911,0.421947468447562,3138.54464464286,0.0727187815835178,0.101731070072199,0.06
0,2,0.600923635528911,0.411789253158792,2827.01806607143,0.0646533266035572,0.109293408081344,0.06
0,2,0.600923635528911,0.401878104179332,3019.10765357143,0.0592419223990982,0.180290606357709,0.06
0,2,0.600923635528911,0.391982070757696,3239.57576785714,0.0576286142962606,0.195696057814106,0.06
0,2,0.600923635528911,0.381963392777532,3183.76896964286,0.0523187147789374,0.214743195167877,0.06
0,2,0.600923635528911,0.372054415675567,3370.97398928571,0.0519523831617399,0.22316782528013,0.06
0,2,0.600923635528911,0.361810167873436,2797.07665178571,0.029929363885788,0.266146328566444,0.06
0,2,0.600923635528911,0.351941091675542,3126.31031785714,0.0260403032323269,0.277503621864847,0.06
0,2,0.600923635528911,0.341974443964299,3269.2234125,0.0232852189719541,0.284311658324001,0.06
0,2,0.600923635528911,0.332108325134052,3568.47479464286,0.0226515693246683,0.2884251254375,0.06
0,2,0.600923635528911,0.322039601952173,3349.58491607143,0.0171891627017194,0.299443201351402,0.06
0,2,0.600923635528911,0.312169966986409,3593.34979285714,0.0160847047986161,0.322866038723981,0.06
0,2,0.600923635528911,0.302150092755189,3519.52473214286,0.0136311462445381,0.373145539664496,0.06
0,2,0.600923635528911,0.292241849036055,3859.80227142857,0.0124634322517687,0.380217964015425,0.06
0,2,0.600923635528911,0.28213222770467,3548.306175,0.0121763711684361,0.483967519851004,0.06
0,2,0.600923635528911,0.272248493828179,4047.88609285714,0.0119161187600176,0.509033743469607,0.06
0,2,0.600923635528911,0.262082706347833,3655.38721071429,0.010368704836248,0.587993862791529,0.06
0,2,0.600923635528911,0.252201862764671,4190.31874285714,0.0100832652998209,0.595113359122946,0.06
0,2,0.600923635528911,0.242127148349516,3866.64864107143,0.0093124571967823,0.600358483606785,0.06
0,2,0.600923635528911,0.232190005577424,4649.32608214286,0.0087037373656882,0.60146022847842,0.06
0,2,0.600923635528911,0.222028908310322,3242.52389464286,0.0055856802114266,0.635347052931373,0.06
0,2,0.600923635528911,0.21201544937728,3263.68498392857,0.0044488584321042,0.643213879270743,0.06
0,2,0.600923635528911,0.20213407862324,3937.23355714286,0.0044624366158575,0.644873074111512,0.06
0,2,0.600923635528911,0.192229941958819,4605.07093928571,0.0044577024000679,0.648409841115582,0.06
0,2,0.600923635528911,0.182147622092096,4111.29019821429,0.0043742542480371,0.682588859218513,0.06
0,2,0.600923635528911,0.17219605224402,4531.57119642857,0.0044224941025337,0.714031462641581,0.06
0,2,0.600923635528911,0.162185944809533,4493.92675714286,0.0044296417423451,0.756094530893621,0.06
0,2,0.600923635528911,0.152212507070867,4892.33856428571,0.0044618287166902,0.781614797294977,0.06
0,2,0.600923635528911,0.142060618941294,4405.67535,0.0039030096878703,0.800678611670876,0.06
0,2,0.600923635528911,0.132109297434493,4964.56617857143,0.0039444076211578,0.823972744889084,0.06
0,2,0.600923635528911,0.12201342467525,4311.11329821429,0.0,0.849983093809536,0.06
0,2,0.600923635528911,0.112081364029978,5203.95251785714,0.0,0.860083241980938,0.06
0,2,0.600923635528911,0.102019848842759,5090.48547321429,0.0,0.882997406055657,0.06
0,2,0.600923635528911,0.0919906551617027,5251.900125,0.0,0.891845523172417,0.06
0,2,0.600923635528911,0.0819183127383304,5498.01321428571,0.0,0.917653544594912,0.06
0,2,0.600923635528911,0.0718616097176606,5530.90741071429,0.0,0.938487889418317,0.06
0,2,0.7710699141182538,0.7710699141182538,2488.785182142857,0.3740637890467667,0.0,0.06
0,2,0.7710699141182538,0.7607305654503753,2480.376433928572,0.3619854758736802,0.0,0.06
0,2,0.7710699141182538,0.7509102832572631,2326.075955357143,0.3564644327122764,0.0,0.06
0,2,0.7710699141182538,0.7409159646884885,2385.491748214285,0.3386122675177684,0.0,0.06
0,2,0.7710699141182538,0.730924772056211,2459.612646428571,0.3305760335110044,0.0,0.06
0,2,0.7710699141182538,0.7206699624808778,1690.0138767857145,0.2822737808988271,0.0,0.06
0,2,0.7710699141182538,0.7107127276241162,1818.2130803571429,0.2429677605179622,0.0,0.06
0,2,0.7710699141182538,0.7008599238115649,2281.4089339285715,0.2323979217889475,0.0,0.06
0,2,0.7710699141182538,0.6909298798677517,2467.242921428571,0.2214281400866642,0.0,0.06
0,2,0.7710699141182538,0.6809750875484893,2571.1456125,0.2166943585107853,0.0,0.06
0,2,0.7710699141182538,0.670962119321964,2459.4385392857143,0.1887588025769457,0.0,0.06
0,2,0.7710699141182538,0.6610579294847884,2674.287117857143,0.17501219215757,0.0,0.06
0,2,0.7710699141182538,0.6511629966735438,2928.515217857143,0.166235672053838,0.0,0.06
0,2,0.7710699141182538,0.6413076368146897,3338.0794607142857,0.1578388219686075,0.0,0.06
0,2,0.7710699141182538,0.6311297423914707,2749.9163517857146,0.126636353190381,0.0,0.06
0,2,0.7710699141182538,0.6212459891337517,3034.020171428572,0.1228703567379069,0.0,0.06
0,2,0.7710699141182538,0.6114230344220952,3545.335601785714,0.1181749966408746,0.0706928386020474,0.06
0,2,0.7710699141182538,0.6013195073668618,3140.1171107142864,0.1070459340993881,0.0828033945539793,0.06
0,2,0.7710699141182538,0.5912598150520676,3036.193596428572,0.0963655172252973,0.0880472662509097,0.06
0,2,0.7710699141182538,0.5814211689591205,3522.6608410714284,0.0898382192156765,0.0887845225012349,0.06
0,2,0.7710699141182538,0.5712575545819059,2951.7248785714287,0.06375208231598,0.0901197456826494,0.06
0,2,0.7710699141182538,0.5614642823627612,3042.773941071429,0.058144553436548,0.1786856078183552,0.06
0,2,0.7710699141182538,0.5513194993100266,2597.718423214286,0.0572628535896566,0.1850214931756483,0.06
0,2,0.7710699141182538,0.5413798027218868,2763.6725464285714,0.0497997913040345,0.2064777284963107,0.06
0,2,0.7710699141182538,0.5315036051087425,3107.620376785714,0.045386070247895,0.2093491193060815,0.06
0,2,0.7710699141182538,0.5213481175779425,3038.4418982142856,0.0487853491154464,0.2565994651291428,0.06
0,2,0.7710699141182538,0.5114514344886859,3036.9454125,0.0456372693008588,0.2628752360132332,0.06
0,2,0.7710699141182538,0.5013590503144864,2542.4776392857143,0.0536435248727653,0.269034653710159,0.06
